206000,QD,06.11.1982,   2.2000
206000,QD,07.11.1982,   2.1900
206000,QD,08.11.1982,   2.1400
206000,QD,09.11.1982,   2.0800
206000,QD,10.11.1982,   2.1400
206000,QD,11.11.1982,   2.2400
206000,QD,12.11.1982,   2.2400
206000,QD,13.11.1982,   2.2800
206000,QD,14.11.1982,   2.7700
206000,QD,15.11.1982,   3.0300
206000,QD,16.11.1982,   2.9600
206000,QD,17.11.1982,   2.9000
206000,QD,18.11.1982,   2.8900
206000,QD,19.11.1982,   3.5000
206000,QD,20.11.1982,   5.6300
206000,QD,21.11.1982,   5.2800
206000,QD,22.11.1982,   4.1300
206000,QD,23.11.1982,   3.3900
206000,QD,24.11.1982,   3.3500
206000,QD,25.11.1982,   3.1700
206000,QD,26.11.1982,   3.0500
206000,QD,27.11.1982,   3.0400
206000,QD,28.11.1982,   3.0100
206000,QD,29.11.1982,   2.9700
206000,QD,30.11.1982,   2.9000
206000,QD,01.12.1982,   2.9100
206000,QD,02.12.1982,   2.8200
206000,QD,03.12.1982,   2.6800
206000,QD,04.12.1982,   2.6600
206000,QD,05.12.1982,   2.3600
206000,QD,06.12.1982,   2.2300
206000,QD,07.12.1982,   2.1000
206000,QD,08.12.1982,   2.4100
206000,QD,09.12.1982,   5.6800
206000,QD,10.12.1982,   7.2700
206000,QD,11.12.1982,   7.0600
206000,QD,12.12.1982,   6.3700
206000,QD,13.12.1982,   5.1200
206000,QD,14.12.1982,   4.9700
206000,QD,15.12.1982,   4.5200
206000,QD,16.12.1982,   6.8100
206000,QD,17.12.1982,  24.4000
206000,QD,18.12.1982,  20.3000
206000,QD,19.12.1982,  10.8000
206000,QD,20.12.1982,   8.1100
206000,QD,21.12.1982,   7.3600
206000,QD,22.12.1982,   7.7700
206000,QD,23.12.1982,   6.0100
206000,QD,24.12.1982,   3.8500
206000,QD,25.12.1982,   3.8200
206000,QD,26.12.1982,   3.8400
206000,QD,27.12.1982,   3.6100
206000,QD,28.12.1982,   3.1800
206000,QD,29.12.1982,   3.7700
206000,QD,30.12.1982,   4.3800
206000,QD,31.12.1982,   4.1300
206000,QD,01.01.1983,   4.0300
206000,QD,02.01.1983,   4.0900
206000,QD,03.01.1983,   3.7400
206000,QD,04.01.1983,   7.4400
206000,QD,05.01.1983,  22.0000
206000,QD,06.01.1983,  23.2000
206000,QD,07.01.1983,  16.4000
206000,QD,08.01.1983,  10.9000
206000,QD,09.01.1983,   6.3900
206000,QD,10.01.1983,   4.8400
206000,QD,11.01.1983,   7.4700
206000,QD,12.01.1983,   8.3400
206000,QD,13.01.1983,   7.2700
206000,QD,14.01.1983,   7.2700
206000,QD,15.01.1983,   7.3200
206000,QD,16.01.1983,   7.7800
206000,QD,17.01.1983,  14.0000
206000,QD,18.01.1983,  17.8000
206000,QD,19.01.1983,  17.1000
206000,QD,20.01.1983,  12.4000
206000,QD,21.01.1983,  12.2000
206000,QD,22.01.1983,  11.9000
206000,QD,23.01.1983,  11.6000
206000,QD,24.01.1983,  11.2000
206000,QD,25.01.1983,  10.9000
206000,QD,26.01.1983,  10.6000
206000,QD,27.01.1983,  10.3000
206000,QD,28.01.1983,  11.6000
206000,QD,29.01.1983,  12.6000
206000,QD,30.01.1983,  15.1000
206000,QD,31.01.1983,  17.4000
206000,QD,01.02.1983,  17.1000
206000,QD,02.02.1983,  17.9000
206000,QD,03.02.1983,  18.5000
206000,QD,04.02.1983,  18.2000
206000,QD,05.02.1983,  17.6000
206000,QD,06.02.1983,  16.6000
206000,QD,07.02.1983,  12.5000
206000,QD,08.02.1983,   9.7900
206000,QD,09.02.1983,   8.8900
206000,QD,10.02.1983,   7.9900
206000,QD,11.02.1983,   7.8500
206000,QD,12.02.1983,   7.6800
206000,QD,13.02.1983,   6.9400
206000,QD,14.02.1983,   5.9800
206000,QD,15.02.1983,   6.4800
206000,QD,16.02.1983,   7.0900
206000,QD,17.02.1983,   7.5800
206000,QD,18.02.1983,   7.4800
206000,QD,19.02.1983,   7.3900
206000,QD,20.02.1983,   7.0000
206000,QD,21.02.1983,   6.3800
206000,QD,22.02.1983,   5.6700
206000,QD,23.02.1983,   5.6400
206000,QD,24.02.1983,   5.4800
206000,QD,25.02.1983,   4.8700
206000,QD,26.02.1983,   4.2400
206000,QD,27.02.1983,   4.2600
206000,QD,28.02.1983,   6.8100
206000,QD,01.03.1983,  10.0000
206000,QD,02.03.1983,  11.0000
206000,QD,03.03.1983,   8.4300
206000,QD,04.03.1983,   7.3000
206000,QD,05.03.1983,   6.2600
206000,QD,06.03.1983,   5.8100
206000,QD,07.03.1983,   5.9000
206000,QD,08.03.1983,   9.2300
206000,QD,09.03.1983,  10.9000
206000,QD,10.03.1983,   9.8500
206000,QD,11.03.1983,   9.3100
206000,QD,12.03.1983,   7.9800
206000,QD,13.03.1983,   7.3100
206000,QD,14.03.1983,   7.2900
206000,QD,15.03.1983,   5.8500
206000,QD,16.03.1983,   4.9600
206000,QD,17.03.1983,   4.9100
206000,QD,18.03.1983,   4.9300
206000,QD,19.03.1983,   4.9700
206000,QD,20.03.1983,   5.1000
206000,QD,21.03.1983,   7.1000
206000,QD,22.03.1983,   7.9900
206000,QD,23.03.1983,   5.1900
206000,QD,24.03.1983,   4.2800
206000,QD,25.03.1983,   7.0000
206000,QD,26.03.1983,  10.6000
206000,QD,27.03.1983,  11.3000
206000,QD,28.03.1983,   8.3600
206000,QD,29.03.1983,   7.2000
206000,QD,30.03.1983,   7.2200
206000,QD,31.03.1983,   7.1900
206000,QD,01.04.1983,   7.1400
206000,QD,02.04.1983,   7.3800
206000,QD,03.04.1983,   7.4400
206000,QD,04.04.1983,   7.5600
206000,QD,05.04.1983,   7.4800
206000,QD,06.04.1983,   7.7100
206000,QD,07.04.1983,   7.7600
206000,QD,08.04.1983,   9.8600
206000,QD,09.04.1983,  11.4000
206000,QD,10.04.1983,  11.6000
206000,QD,11.04.1983,  13.6000
206000,QD,12.04.1983,  14.0000
206000,QD,13.04.1983,  13.8000
206000,QD,14.04.1983,  16.1000
206000,QD,15.04.1983,  17.5000
206000,QD,16.04.1983,  17.6000
206000,QD,17.04.1983,  17.5000
206000,QD,18.04.1983,  17.3000
206000,QD,19.04.1983,  12.3000
206000,QD,20.04.1983,   9.8700
206000,QD,21.04.1983,  11.7000
206000,QD,22.04.1983,  12.7000
206000,QD,23.04.1983,  14.7000
206000,QD,24.04.1983,  14.9000
206000,QD,25.04.1983,  10.4000
206000,QD,26.04.1983,   8.6800
206000,QD,27.04.1983,   8.5800
206000,QD,28.04.1983,   6.9500
206000,QD,29.04.1983,   5.4600
206000,QD,30.04.1983,   4.9200
206000,QD,01.05.1983,   5.0100
206000,QD,02.05.1983,   4.2300
206000,QD,03.05.1983,   3.6600
206000,QD,04.05.1983,   3.6800
206000,QD,05.05.1983,   3.7800
206000,QD,06.05.1983,   3.7300
206000,QD,07.05.1983,   3.7500
206000,QD,08.05.1983,   3.8300
206000,QD,09.05.1983,   3.8500
206000,QD,10.05.1983,   3.8000
206000,QD,11.05.1983,   3.9500
206000,QD,12.05.1983,   6.6100
206000,QD,13.05.1983,   6.8000
206000,QD,14.05.1983,   5.9800
206000,QD,15.05.1983,   5.9600
206000,QD,16.05.1983,   4.8700
206000,QD,17.05.1983,   4.2700
206000,QD,18.05.1983,   3.2900
206000,QD,19.05.1983,   2.6900
206000,QD,20.05.1983,   3.5000
206000,QD,21.05.1983,   4.8000
206000,QD,22.05.1983,   4.3200
206000,QD,23.05.1983,   3.3900
206000,QD,24.05.1983,   2.4600
206000,QD,25.05.1983,   8.5000
206000,QD,26.05.1983,  19.2000
206000,QD,27.05.1983,  15.0000
206000,QD,28.05.1983,   6.1400
206000,QD,29.05.1983,   5.1000
206000,QD,30.05.1983,   5.0800
206000,QD,31.05.1983,   4.8000
206000,QD,01.06.1983,   4.0100
206000,QD,02.06.1983,   3.6400
206000,QD,03.06.1983,   3.6100
206000,QD,04.06.1983,   3.6900
206000,QD,05.06.1983,   3.7200
206000,QD,06.06.1983,   3.6600
206000,QD,07.06.1983,   3.3700
206000,QD,08.06.1983,   2.9500
206000,QD,09.06.1983,   2.9300
206000,QD,10.06.1983,   2.9900
206000,QD,11.06.1983,   2.7800
206000,QD,12.06.1983,   2.7200
206000,QD,13.06.1983,   2.7300
206000,QD,14.06.1983,   2.6900
206000,QD,15.06.1983,   6.6800
206000,QD,16.06.1983,   6.2200
206000,QD,17.06.1983,   4.3500
206000,QD,18.06.1983,   3.8500
206000,QD,19.06.1983,   3.8400
206000,QD,20.06.1983,   3.4700
206000,QD,21.06.1983,   3.1300
206000,QD,22.06.1983,   3.1300
206000,QD,23.06.1983,   3.1600
206000,QD,24.06.1983,   3.0900
206000,QD,25.06.1983,   3.1400
206000,QD,26.06.1983,   3.1900
206000,QD,27.06.1983,   3.1700
206000,QD,28.06.1983,   3.1600
206000,QD,29.06.1983,   3.1500
206000,QD,30.06.1983,   3.1100
206000,QD,01.07.1983,   3.1500
206000,QD,02.07.1983,   3.1600
206000,QD,03.07.1983,   3.1100
206000,QD,04.07.1983,   2.3000
206000,QD,05.07.1983,   1.5900
206000,QD,06.07.1983,   1.9900
206000,QD,07.07.1983,   2.0800
206000,QD,08.07.1983,   2.0900
206000,QD,09.07.1983,   2.1300
206000,QD,10.07.1983,   2.1100
206000,QD,11.07.1983,   2.1400
206000,QD,12.07.1983,   2.0500
206000,QD,13.07.1983,   2.1000
206000,QD,14.07.1983,   2.0700
206000,QD,15.07.1983,   2.1600
206000,QD,16.07.1983,   2.1800
206000,QD,17.07.1983,   2.1800
206000,QD,18.07.1983,   2.1900
206000,QD,19.07.1983,   2.2500
206000,QD,20.07.1983,   2.1900
206000,QD,21.07.1983,   2.2200
206000,QD,22.07.1983,   2.2100
206000,QD,23.07.1983,   2.2100
206000,QD,24.07.1983,   2.0800
206000,QD,25.07.1983,   2.0400
206000,QD,26.07.1983,   1.9500
206000,QD,27.07.1983,   2.0400
206000,QD,28.07.1983,   4.4200
206000,QD,29.07.1983,   3.3000
206000,QD,30.07.1983,   3.2700
206000,QD,31.07.1983,   3.2500
206000,QD,01.08.1983,   2.8000
206000,QD,02.08.1983,   2.2900
206000,QD,03.08.1983,   5.0600
206000,QD,04.08.1983,   6.5100
206000,QD,05.08.1983,   6.5900
206000,QD,06.08.1983,   9.0500
206000,QD,07.08.1983,   8.2500
206000,QD,08.08.1983,   6.7900
206000,QD,09.08.1983,   5.1100
206000,QD,10.08.1983,   3.7700
206000,QD,11.08.1983,   3.7800
206000,QD,12.08.1983,   3.7600
206000,QD,13.08.1983,   3.7100
206000,QD,14.08.1983,   3.6900
206000,QD,15.08.1983,   3.5800
206000,QD,16.08.1983,   3.2100
206000,QD,17.08.1983,   2.9000
206000,QD,18.08.1983,   3.1100
206000,QD,19.08.1983,   3.1100
206000,QD,20.08.1983,   3.1100
206000,QD,21.08.1983,   3.1500
206000,QD,22.08.1983,   3.0900
206000,QD,23.08.1983,   3.1300
206000,QD,24.08.1983,   3.1100
206000,QD,25.08.1983,   3.1100
206000,QD,26.08.1983,   3.0600
206000,QD,27.08.1983,   3.0900
206000,QD,28.08.1983,   3.0700
206000,QD,29.08.1983,   3.1100
206000,QD,30.08.1983,   3.0700
206000,QD,31.08.1983,   3.0800
206000,QD,01.09.1983,   3.0400
206000,QD,02.09.1983,   3.0600
206000,QD,03.09.1983,   3.0400
206000,QD,04.09.1983,   3.0300
206000,QD,05.09.1983,   2.9200
206000,QD,06.09.1983,   2.9300
206000,QD,07.09.1983,   2.9300
206000,QD,08.09.1983,   2.8700
206000,QD,09.09.1983,   2.8600
206000,QD,10.09.1983,   3.4400
206000,QD,11.09.1983,   3.9400
206000,QD,12.09.1983,   3.9700
206000,QD,13.09.1983,   3.9600
206000,QD,14.09.1983,   3.9700
206000,QD,15.09.1983,   3.9900
206000,QD,16.09.1983,   3.9900
206000,QD,17.09.1983,   3.9200
206000,QD,18.09.1983,   3.9300
206000,QD,19.09.1983,   3.7500
206000,QD,20.09.1983,   3.6100
206000,QD,21.09.1983,   3.5900
206000,QD,22.09.1983,   3.6100
206000,QD,23.09.1983,   3.5900
206000,QD,24.09.1983,   3.6200
206000,QD,25.09.1983,   3.5400
206000,QD,26.09.1983,   3.5100
206000,QD,27.09.1983,   3.5200
206000,QD,28.09.1983,   3.5200
206000,QD,29.09.1983,   3.5100
206000,QD,30.09.1983,   3.5300
206000,QD,01.10.1983,   3.5200
206000,QD,02.10.1983,   3.5000
206000,QD,03.10.1983,   3.5200
206000,QD,04.10.1983,   3.5400
206000,QD,05.10.1983,   3.4100
206000,QD,06.10.1983,   3.3600
206000,QD,07.10.1983,   3.4100
206000,QD,08.10.1983,   3.3500
206000,QD,09.10.1983,   3.4000
206000,QD,10.10.1983,   3.6500
206000,QD,11.10.1983,   3.7400
206000,QD,12.10.1983,   3.7400
206000,QD,13.10.1983,   3.7200
206000,QD,14.10.1983,   3.7300
206000,QD,15.10.1983,   3.7100
206000,QD,16.10.1983,   3.6800
206000,QD,17.10.1983,   3.6700
206000,QD,18.10.1983,   3.5500
206000,QD,19.10.1983,   4.9000
206000,QD,20.10.1983,   4.3000
206000,QD,21.10.1983,   3.8300
206000,QD,22.10.1983,   3.5100
206000,QD,23.10.1983,   3.5100
206000,QD,24.10.1983,   3.5000
206000,QD,25.10.1983,   3.4000
206000,QD,26.10.1983,   3.4000
206000,QD,27.10.1983,   3.4300
206000,QD,28.10.1983,   3.4800
206000,QD,29.10.1983,   3.4900
206000,QD,30.10.1983,   3.4700
206000,QD,31.10.1983,   3.4200
206000,QD,01.11.1983,   3.3900
206000,QD,02.11.1983,   3.4200
206000,QD,03.11.1983,   3.4000
206000,QD,04.11.1983,   3.4400
206000,QD,05.11.1983,   3.3800
206000,QD,06.11.1983,   3.3900
206000,QD,07.11.1983,   3.3800
206000,QD,08.11.1983,   3.3900
206000,QD,09.11.1983,   3.4000
206000,QD,10.11.1983,   3.3700
206000,QD,11.11.1983,   3.3600
206000,QD,12.11.1983,   3.3600
206000,QD,13.11.1983,   3.3500
206000,QD,14.11.1983,   3.4200
206000,QD,15.11.1983,   3.4200
206000,QD,16.11.1983,   3.4400
206000,QD,17.11.1983,   3.4200
206000,QD,18.11.1983,   3.4100
206000,QD,19.11.1983,   3.4100
206000,QD,20.11.1983,   3.4500
206000,QD,21.11.1983,   3.3200
206000,QD,22.11.1983,   3.4100
206000,QD,23.11.1983,   3.4100
206000,QD,24.11.1983,   3.4100
206000,QD,25.11.1983,   3.4200
206000,QD,26.11.1983,   3.4600
206000,QD,27.11.1983,   6.3800
206000,QD,28.11.1983,  14.0000
206000,QD,29.11.1983,  18.8000
206000,QD,30.11.1983,  13.5000
206000,QD,01.12.1983,  10.8000
206000,QD,02.12.1983,   6.5400
206000,QD,03.12.1983,   4.3300
206000,QD,04.12.1983,   4.3100
206000,QD,05.12.1983,   4.3000
206000,QD,06.12.1983,   4.3200
206000,QD,07.12.1983,   4.2400
206000,QD,08.12.1983,   4.7700
206000,QD,09.12.1983,   5.7100
206000,QD,10.12.1983,   6.0300
206000,QD,11.12.1983,   6.0200
206000,QD,12.12.1983,   6.0000
206000,QD,13.12.1983,   5.9000
206000,QD,14.12.1983,   5.9400
206000,QD,15.12.1983,   5.9200
206000,QD,16.12.1983,   5.8200
206000,QD,17.12.1983,   5.8000
206000,QD,18.12.1983,   5.7800
206000,QD,19.12.1983,   5.7000
206000,QD,20.12.1983,   5.6100
206000,QD,21.12.1983,   5.4800
206000,QD,22.12.1983,   5.4300
206000,QD,23.12.1983,   5.4200
206000,QD,24.12.1983,   5.3100
206000,QD,25.12.1983,   5.3300
206000,QD,26.12.1983,   5.4100
206000,QD,27.12.1983,   6.4400
206000,QD,28.12.1983,   7.7800
206000,QD,29.12.1983,   7.4700
206000,QD,30.12.1983,   6.8100
206000,QD,31.12.1983,   6.8000
206000,QD,01.01.1984,   6.7200
206000,QD,02.01.1984,   6.7000
206000,QD,03.01.1984,   6.6700
206000,QD,04.01.1984,   6.6000
206000,QD,05.01.1984,   6.6900
206000,QD,06.01.1984,   6.6600
206000,QD,07.01.1984,   6.6800
206000,QD,08.01.1984,   6.6400
206000,QD,09.01.1984,   5.1100
206000,QD,10.01.1984,   4.4200
206000,QD,11.01.1984,   4.3800
206000,QD,12.01.1984,   4.4100
206000,QD,13.01.1984,   4.3800
206000,QD,14.01.1984,   6.5600
206000,QD,15.01.1984,  14.0000
206000,QD,16.01.1984,  19.4000
206000,QD,17.01.1984,  19.6000
206000,QD,18.01.1984,  19.6000
206000,QD,19.01.1984,  19.5000
206000,QD,20.01.1984,  16.6000
206000,QD,21.01.1984,  10.8000
206000,QD,22.01.1984,   8.0900
206000,QD,23.01.1984,   8.0200
206000,QD,24.01.1984,   6.5900
206000,QD,25.01.1984,   5.9800
206000,QD,26.01.1984,   5.9900
206000,QD,27.01.1984,   5.9200
206000,QD,28.01.1984,   5.8200
206000,QD,29.01.1984,   5.8400
206000,QD,30.01.1984,   5.6800
206000,QD,31.01.1984,   5.6000
206000,QD,01.02.1984,   5.5600
206000,QD,02.02.1984,   5.5400
206000,QD,03.02.1984,   7.3900
206000,QD,04.02.1984,   8.5200
206000,QD,05.02.1984,   8.4800
206000,QD,06.02.1984,   9.3300
206000,QD,07.02.1984,  21.0000
206000,QD,08.02.1984,  28.3000
206000,QD,09.02.1984,  27.7000
206000,QD,10.02.1984,  24.6000
206000,QD,11.02.1984,  23.8000
206000,QD,12.02.1984,  23.0000
206000,QD,13.02.1984,  22.0000
206000,QD,14.02.1984,  20.9000
206000,QD,15.02.1984,  19.9000
206000,QD,16.02.1984,  18.7000
206000,QD,17.02.1984,  10.2000
206000,QD,18.02.1984,   6.2300
206000,QD,19.02.1984,   6.2300
206000,QD,20.02.1984,   6.2500
206000,QD,21.02.1984,   6.2600
206000,QD,22.02.1984,   6.3500
206000,QD,23.02.1984,   6.3700
206000,QD,24.02.1984,   6.3600
206000,QD,25.02.1984,   6.3500
206000,QD,26.02.1984,   6.4000
206000,QD,27.02.1984,   6.3700
206000,QD,28.02.1984,   6.3500
206000,QD,29.02.1984,   6.3500
206000,QD,01.03.1984,   6.4000
206000,QD,02.03.1984,   6.3900
206000,QD,03.03.1984,   6.4000
206000,QD,04.03.1984,   6.3700
206000,QD,05.03.1984,   6.3800
206000,QD,06.03.1984,   5.4200
206000,QD,07.03.1984,   4.9300
206000,QD,08.03.1984,   5.0400
206000,QD,09.03.1984,   5.0200
206000,QD,10.03.1984,   5.0700
206000,QD,11.03.1984,   5.0700
206000,QD,12.03.1984,   5.0400
206000,QD,13.03.1984,   5.0300
206000,QD,14.03.1984,   5.0300
206000,QD,15.03.1984,   5.0600
206000,QD,16.03.1984,   5.1000
206000,QD,17.03.1984,   5.0800
206000,QD,18.03.1984,   5.1600
206000,QD,19.03.1984,   5.0500
206000,QD,20.03.1984,   4.9800
206000,QD,21.03.1984,   4.9300
206000,QD,22.03.1984,   4.9700
206000,QD,23.03.1984,   5.0200
206000,QD,24.03.1984,   5.0500
206000,QD,25.03.1984,   5.0800
206000,QD,26.03.1984,   5.1600
206000,QD,27.03.1984,   5.2300
206000,QD,28.03.1984,  12.2000
206000,QD,29.03.1984,  18.9000
206000,QD,30.03.1984,  18.7000
206000,QD,31.03.1984,  18.5000
206000,QD,01.04.1984,  17.9000
206000,QD,02.04.1984,  19.0000
206000,QD,03.04.1984,  22.2000
206000,QD,04.04.1984,  24.4000
206000,QD,05.04.1984,  23.2000
206000,QD,06.04.1984,  18.7000
206000,QD,07.04.1984,  16.0000
206000,QD,08.04.1984,  16.1000
206000,QD,09.04.1984,  16.0000
206000,QD,10.04.1984,  15.9000
206000,QD,11.04.1984,  15.7000
206000,QD,12.04.1984,  15.2000
206000,QD,13.04.1984,   9.7500
206000,QD,14.04.1984,   5.6900
206000,QD,15.04.1984,   6.1200
206000,QD,16.04.1984,   6.2400
206000,QD,17.04.1984,   6.2900
206000,QD,18.04.1984,   6.3100
206000,QD,19.04.1984,   6.3300
206000,QD,20.04.1984,   6.8800
206000,QD,21.04.1984,   7.8800
206000,QD,22.04.1984,   8.1600
206000,QD,23.04.1984,   8.1000
206000,QD,24.04.1984,   8.0500
206000,QD,25.04.1984,   8.0200
206000,QD,26.04.1984,   7.0200
206000,QD,27.04.1984,   6.2800
206000,QD,28.04.1984,   6.3600
206000,QD,29.04.1984,   6.3100
206000,QD,30.04.1984,   6.2200
206000,QD,01.05.1984,   6.1400
206000,QD,02.05.1984,   5.9600
206000,QD,03.05.1984,   5.9400
206000,QD,04.05.1984,   5.8800
206000,QD,05.05.1984,   5.9800
206000,QD,06.05.1984,   6.0500
206000,QD,07.05.1984,   6.0400
206000,QD,08.05.1984,   5.9600
206000,QD,09.05.1984,   5.8800
206000,QD,10.05.1984,   5.8700
206000,QD,11.05.1984,   5.8200
206000,QD,12.05.1984,   5.7500
206000,QD,13.05.1984,   5.8000
206000,QD,14.05.1984,   5.7900
206000,QD,15.05.1984,   5.7900
206000,QD,16.05.1984,   5.7900
206000,QD,17.05.1984,   5.7700
206000,QD,18.05.1984,   5.7400
206000,QD,19.05.1984,   5.7200
206000,QD,20.05.1984,   5.7500
206000,QD,21.05.1984,   6.3400
206000,QD,22.05.1984,   7.3900
206000,QD,23.05.1984,   7.7600
206000,QD,24.05.1984,   7.6500
206000,QD,25.05.1984,   7.5900
206000,QD,26.05.1984,   7.4300
206000,QD,27.05.1984,   7.4200
206000,QD,28.05.1984,  14.3000
206000,QD,29.05.1984,  18.7000
206000,QD,30.05.1984,  13.2000
206000,QD,31.05.1984,   6.9200
206000,QD,01.06.1984,   5.6000
206000,QD,02.06.1984,   6.2600
206000,QD,03.06.1984,   6.3000
206000,QD,04.06.1984,   6.4100
206000,QD,05.06.1984,   6.5100
206000,QD,06.06.1984,  20.7000
206000,QD,07.06.1984,  29.5000
206000,QD,08.06.1984,  28.6000
206000,QD,09.06.1984,  26.0000
206000,QD,10.06.1984,  25.4000
206000,QD,11.06.1984,  21.1000
206000,QD,12.06.1984,  13.7000
206000,QD,13.06.1984,  10.5000
206000,QD,14.06.1984,   6.4500
206000,QD,15.06.1984,   5.6400
206000,QD,16.06.1984,   6.8000
206000,QD,17.06.1984,   8.0000
206000,QD,18.06.1984,   8.7100
206000,QD,19.06.1984,   7.7900
206000,QD,20.06.1984,   6.7100
206000,QD,21.06.1984,   6.8400
206000,QD,22.06.1984,  12.5000
206000,QD,23.06.1984,  21.5000
206000,QD,24.06.1984,  20.9000
206000,QD,25.06.1984,  10.7000
206000,QD,26.06.1984,   5.9600
206000,QD,27.06.1984,   5.9700
206000,QD,28.06.1984,   5.9900
206000,QD,29.06.1984,   5.9600
206000,QD,30.06.1984,   5.8900
206000,QD,01.07.1984,   5.6500
206000,QD,02.07.1984,   5.7700
206000,QD,03.07.1984,   5.8700
206000,QD,04.07.1984,   5.7900
206000,QD,05.07.1984,   5.8400
206000,QD,06.07.1984,   5.8600
206000,QD,07.07.1984,   5.9000
206000,QD,08.07.1984,   5.8700
206000,QD,09.07.1984,   5.7300
206000,QD,10.07.1984,   5.4200
206000,QD,11.07.1984,   4.1100
206000,QD,12.07.1984,   3.2800
206000,QD,13.07.1984,   3.3100
206000,QD,14.07.1984,   3.3200
206000,QD,15.07.1984,   3.3600
206000,QD,16.07.1984,   7.1100
206000,QD,17.07.1984,  11.6000
206000,QD,18.07.1984,   8.4300
206000,QD,19.07.1984,   6.0200
206000,QD,20.07.1984,   6.0200
206000,QD,21.07.1984,   5.9800
206000,QD,22.07.1984,   5.9600
206000,QD,23.07.1984,   5.2300
206000,QD,24.07.1984,   4.9200
206000,QD,25.07.1984,   4.9400
206000,QD,26.07.1984,   4.9800
206000,QD,27.07.1984,   5.0500
206000,QD,28.07.1984,   5.0000
206000,QD,29.07.1984,   5.0800
206000,QD,30.07.1984,   4.7600
206000,QD,31.07.1984,   4.6000
206000,QD,01.08.1984,   4.6300
206000,QD,02.08.1984,   4.6800
206000,QD,03.08.1984,   5.5800
206000,QD,04.08.1984,   6.0600
206000,QD,05.08.1984,   6.0700
206000,QD,06.08.1984,   7.9600
206000,QD,07.08.1984,   9.0000
206000,QD,08.08.1984,   7.1800
206000,QD,09.08.1984,   5.8300
206000,QD,10.08.1984,   5.4400
206000,QD,11.08.1984,  30.2000
206000,QD,12.08.1984,  47.7000
206000,QD,13.08.1984,  47.0000
206000,QD,14.08.1984,  21.1000
206000,QD,15.08.1984,  15.1000
206000,QD,16.08.1984,   9.3600
206000,QD,17.08.1984,   7.1300
206000,QD,18.08.1984,   6.1700
206000,QD,19.08.1984,   6.1700
206000,QD,20.08.1984,   6.1900
206000,QD,21.08.1984,   6.2300
206000,QD,22.08.1984,   6.2800
206000,QD,23.08.1984,   6.3200
206000,QD,24.08.1984,  12.7000
206000,QD,25.08.1984,  12.9000
206000,QD,26.08.1984,  10.4000
206000,QD,27.08.1984,   8.7800
206000,QD,28.08.1984,   7.1000
206000,QD,29.08.1984,   6.5100
206000,QD,30.08.1984,   4.4400
206000,QD,31.08.1984,   8.7100
206000,QD,01.09.1984,   7.8100
206000,QD,02.09.1984,   3.7100
206000,QD,03.09.1984,   2.9300
206000,QD,04.09.1984,   4.3100
206000,QD,05.09.1984,   5.4300
206000,QD,06.09.1984,   6.3100
206000,QD,07.09.1984,   8.0500
206000,QD,08.09.1984,   7.2800
206000,QD,09.09.1984,   6.8900
206000,QD,10.09.1984,  13.9000
206000,QD,11.09.1984,  22.3000
206000,QD,12.09.1984,  24.1000
206000,QD,13.09.1984,  25.4000
206000,QD,14.09.1984,  25.0000
206000,QD,15.09.1984,  24.6000
206000,QD,16.09.1984,  23.9000
206000,QD,17.09.1984,  18.7000
206000,QD,18.09.1984,  15.7000
206000,QD,19.09.1984,   7.1000
206000,QD,20.09.1984,   3.0900
206000,QD,21.09.1984,   5.2900
206000,QD,22.09.1984,   8.9300
206000,QD,23.09.1984,   8.9300
206000,QD,24.09.1984,   5.0200
206000,QD,25.09.1984,   3.1500
206000,QD,26.09.1984,   5.8900
206000,QD,27.09.1984,  11.5000
206000,QD,28.09.1984,  11.5000
206000,QD,29.09.1984,  18.9000
206000,QD,30.09.1984,  25.0000
206000,QD,01.10.1984,  16.4000
206000,QD,02.10.1984,   5.9300
206000,QD,03.10.1984,   3.1100
206000,QD,04.10.1984,   3.1100
206000,QD,05.10.1984,   5.2400
206000,QD,06.10.1984,   6.8200
206000,QD,07.10.1984,   6.8700
206000,QD,08.10.1984,   6.9000
206000,QD,09.10.1984,   6.9000
206000,QD,10.10.1984,   6.9900
206000,QD,11.10.1984,   7.0100
206000,QD,12.10.1984,   7.0000
206000,QD,13.10.1984,   7.0900
206000,QD,14.10.1984,   7.0200
206000,QD,15.10.1984,   6.8900
206000,QD,16.10.1984,   6.5500
206000,QD,17.10.1984,   5.7800
206000,QD,18.10.1984,   5.7700
206000,QD,19.10.1984,   5.7900
206000,QD,20.10.1984,   5.8400
206000,QD,21.10.1984,   5.7600
206000,QD,22.10.1984,   5.6400
